Transaction_ID,User_ID,Timestamp,Amount,Location,Is_Fraud,Needs_Review,Review_Reason
TXN_1983,U_174,2023-01-09 07:50:07,5.62,"Philadelphia, PA",0,False,
TXN_1984,U_924,2023-01-04 19:20:21,66.14,"Chicago, IL",0,False,
TXN_1985,U_778,2023-01-30 07:02:51,33.15,"Houston, TX",0,False,
TXN_1986,U_295,2023-01-23 07:11:51,76.75,"Houston, TX",0,False,
TXN_1987,U_658,2023-01-09 02:18:59,25.76,"Phoenix, AZ",0,False,
TXN_1988,U_301,2023-01-16 15:18:19,28.81,"Chicago, IL",0,False,
TXN_1989,U_518,2023-01-07 13:51:42,8.72,"Philadelphia, PA",0,False,
TXN_1990,U_225,2023-01-15 04:52:26,23.64,"San Antonio, TX",0,False,
TXN_1991,U_905,2023-01-23 20:34:07,51.54,"Houston, TX",0,False,
TXN_1992,U_787,2023-01-06 22:06:43,48.4,"Phoenix, AZ",0,False,
TXN_1993,U_585,2023-01-19 06:30:08,12.57,"Phoenix, AZ",0,False,
TXN_1994,U_936,2023-01-10 14:13:11,194.61,"Los Angeles, CA",0,False,
TXN_1995,U_678,2023-01-08 11:13:14,12.3,"Houston, TX",0,False,
TXN_1996,U_765,2023-01-15 11:42:55,31.73,"New York, NY",0,False,
TXN_1997,U_662,2023-01-18 14:37:46,12.95,"Los Angeles, CA",0,False,
TXN_1998,U_344,2023-01-10 01:27:57,232.97,"New York, NY",1,False,
TXN_1999,U_224,2023-01-14 21:48:20,161.09,"San Antonio, TX",0,False,
